dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 1 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 2 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 3 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 4 with items: ['0091017300_27022023013067', '0091017300_27022023001277', '0091017300_27022023001277']
Stack 5 with items: ['0091017300_27022023001277', '0091017300_27022023001277', '0091017300_27022023001277']
Stack 6 with items: ['0091017300_27022023001213', '0091017300_27022023001213', '0091017300_27022023001213']
Stack 7 with items: ['0091017300_27022023001213', '0091017300_27022023001213']
Stack 8 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 9 with items: ['0091017300_27022023035359', '0091017300_27022023035359', '0091017300_27022023035359']
Stack 10 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 11 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 12 with items: ['0091017300_27022023035359', '0091017300_27022023035359', '0091017300_27022023035359']
Stack 13 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 14 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 15 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 16 with items: ['0091017300_27022023035359', '0091017300_27022023035359', '0091017300_27022023035359']
Stack 17 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 18 with items: ['0091017300_27022023035359', '0091017300_27022023035359', '0091017300_27022023035359']
Stack 19 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Stack 20 with items: ['0091017300_27022023035359', '0091017300_27022023035359', '0091017300_27022023035359']
Stack 21 with items: ['0091017300_27022023034346', '0091017300_27022023034346', '0091017300_27022023034346']
Heuristic packed all stacks
