dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 1 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 2 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 3 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 4 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 5 with items: ['0090017100_27022023015899', '0090017100_27022023015899']
Stack 6 with items: ['0090017100_27022023015899', '0090017100_27022023015486']
Stack 7 with items: ['0090017100_27022023015486', '0090017100_27022023015486']
Stack 8 with items: ['0090017100_27022023015486', '0090017100_27022023015486']
Stack 9 with items: ['0090017100_27022023015486', '0090017100_27022023015486']
Stack 10 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Heuristic packed all stacks
