dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P353501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348']
Stack 1 with items: ['0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348', '0091017300_26102022009348']
Stack 2 with items: ['0091017300_26102022006718', '0091017300_26102022006718', '0091017300_26102022006718', '0091017300_26102022006718', '0091017300_26102022006718']
Stack 3 with items: ['0091017300_26102022006494', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597']
Stack 4 with items: ['0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597']
Stack 5 with items: ['0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597']
Stack 6 with items: ['0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597']
Stack 7 with items: ['0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597', '0091017300_26102022005597']
Stack 8 with items: ['0091017300_26102022005597', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294']
Stack 9 with items: ['0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294']
Stack 10 with items: ['0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294', '0091017300_26102022003294']
Heuristic packed all stacks
