dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P082544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 1 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 2 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 3 with items: ['0091017300_28022023013252', '0091017300_28022023013132']
Stack 4 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 5 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 6 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 7 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 8 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 9 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 10 with items: ['0091017300_28022023005212', '0091017300_28022023000547']
Stack 11 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 12 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 13 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 14 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 15 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 2 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 3 missing: ['0091017300_28022023013252', '0091017300_28022023013132']
Stack 4 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 5 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 6 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 7 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 8 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
