dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P192730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013912', '0090018000_08062023013912', '0090018000_08062023013912']
Stack 1 with items: ['0090018000_08062023013912', '0090018000_08062023013912', '0090018000_08062023013912']
Stack 2 with items: ['0090018000_08062023013912', '0090018000_08062023013912', '0090018000_08062023013912']
Stack 3 with items: ['0090018000_08062023013912', '0090018000_08062023013912', '0090018000_08062023013912']
Stack 4 with items: ['0090018000_08062023008326', '0090018000_08062023008326', '0090018000_08062023008326']
Stack 5 with items: ['0090018000_08062023008326', '0090018000_08062023008326', '0090018000_08062023008326']
Stack 6 with items: ['0090018000_08062023008326', '0090018000_08062023008326', '0090018000_08062023008326']
Stack 7 with items: ['0090018000_08062023008326', '0090018000_08062023008326', '0090018000_08062023008326']
Stack 8 with items: ['0090018000_08062023007145', '0090018000_08062023007145', '0090018000_08062023007145']
Stack 9 with items: ['0090018000_08062023007145', '0090018000_08062023007145', '0090018000_08062023007145']
Stack 10 with items: ['0090018000_08062023007145', '0090018000_08062023007145', '0090018000_08062023007145']
Stack 11 with items: ['0090018000_08062023007145', '0090018000_08062023007145', '0090018000_08062023007145']
Heuristic packed all stacks
