dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P328731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003218', '0090018000_26102022003218']
Stack 1 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 2 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 3 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 4 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 5 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 6 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 7 with items: ['0090018000_26102022002408', '0090018000_26102022002254']
Stack 8 with items: ['0090018000_26102022002254', '0090018000_26102022002254']
Stack 9 with items: ['0090018000_26102022002254', '0090018000_26102022002254']
Stack 10 with items: ['0090018000_26102022002254', '0090018000_26102022002254']
Stack 11 with items: ['0090018000_26102022002193', '0090018000_26102022002193']
Stack 12 with items: ['0090018000_26102022002193', '0090018000_26102022002193']
Stack 13 with items: ['0090018000_26102022001809', '0090018000_26102022001809']
Stack 14 with items: ['0090018000_26102022001809', '0090018000_26102022001809']
Stack 15 with items: ['0090018000_26102022001809', '0090018000_26102022001292']
Stack 16 with items: ['0090018000_26102022001292', '0090018000_26102022000944']
Stack 17 with items: ['0090018000_26102022000944', '0090018000_26102022000324']
Heuristic packed all stacks
