dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_27022023059942', '0091017200_27022023059942']
Stack 1 with items: ['0091017200_27022023059942', '0091017200_27022023059942']
Stack 2 with items: ['0091017200_27022023059942', '0091017200_27022023059942']
Stack 3 with items: ['0091017200_27022023059942', '0091017200_27022023059942']
Stack 4 with items: ['0091017200_27022023052883', '0091017200_27022023052883']
Stack 5 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 6 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 7 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 8 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 9 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 10 with items: ['0091017200_27022023037890', '0091017200_27022023025811']
Stack 11 with items: ['0091017200_27022023025811', '0091017200_27022023005290']
Stack 12 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 13 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 14 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 15 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Heuristic packed all stacks
