dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P341396601
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 1 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 2 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 3 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 4 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 5 with items: ['0090038200_26102022002228', '0090038200_26102022002228']
Stack 6 with items: ['0090038200_26102022001819', '0090038200_26102022001819']
Stack 7 with items: ['0090038200_26102022001819', '0090038200_26102022001819']
Stack 8 with items: ['0090038200_26102022001819', '0090038200_26102022001819']
Stack 9 with items: ['0090038200_26102022001819', '0090038200_26102022001819']
Heuristic packed all stacks
