dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074339041
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_27022023003454', '0090017100_27022023003454', '0090017100_27022023003454']
Stack 1 with items: ['0090017100_27022023003454', '0090017100_27022023003454', '0090017100_27022023003454']
Stack 2 with items: ['0090017100_27022023003454', '0090017100_27022023003454', '0090017100_27022023003454']
Stack 3 with items: ['0090017100_27022023003454', '0090017100_27022023003454', '0090017100_27022023003454']
Stack 4 with items: ['0090017100_27022023003454', '0090017100_27022023003454', '0090017100_27022023003454']
Stack 5 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023003454']
Stack 6 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 7 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 8 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 9 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 10 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 11 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 12 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 13 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 14 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 15 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 16 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 17 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 18 with items: ['0090017100_27022023001922', '0090017100_27022023001922', '0090017100_27022023001922']
Stack 19 with items: ['0090017100_27022023033292', '0090017100_27022023033292', '0090017100_27022023033292']
Stack 20 with items: ['0090017100_27022023004545', '0090017100_27022023017577', '0090017100_27022023017577']
Stack 21 with items: ['0090017100_27022023017577', '0090017100_27022023017577', '0090017100_27022023031903']
Stack 22 with items: ['0090017100_27022023017577', '0090017100_27022023017577', '0090017100_27022023017577']
Stack 23 with items: ['0090017100_27022023004545', '0090017100_27022023031903', '0090017100_27022023031903']
Stack 24 with items: ['0090017100_27022023031903', '0090017100_27022023031903', '0090017100_27022023031903']
Stack 25 with items: ['0090017100_27022023012334', '0090017100_27022023007288', '0090017100_27022023007288', '0090017100_27022023007288', '0090017100_27022023007288', '0090017100_27022023026799']
Heuristic packed all stacks
