dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P091421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011449', '0090017000_28022023011449', '0090017000_28022023011449']
Stack 1 with items: ['0090017000_28022023010784', '0090017000_28022023010784', '0090017000_28022023010784']
Stack 2 with items: ['0090017000_28022023010784', '0090017000_28022023010784', '0090017000_28022023010784']
Stack 3 with items: ['0090017000_28022023010784', '0090017000_28022023010784', '0090017000_28022023010784']
Stack 4 with items: ['0090017000_28022023010784', '0090017000_28022023010784', '0090017000_28022023010784']
Stack 5 with items: ['0090017000_28022023010784', '0090017000_28022023010784', '0090017000_28022023010784']
Stack 6 with items: ['0090017000_28022023010784', '0090017000_28022023009492', '0090017000_28022023009492']
Stack 7 with items: ['0090017000_28022023009492', '0090017000_28022023009341', '0090017000_28022023009492']
Stack 8 with items: ['0090017000_28022023009341', '0090017000_28022023007298', '0090017000_28022023009341']
Stack 9 with items: ['0090017000_28022023007298', '0090017000_28022023007298', '0090017000_28022023007298']
Stack 10 with items: ['0090017000_28022023007298', '0090017000_28022023007298', '0090017000_28022023007298']
Stack 11 with items: ['0090017000_28022023007298', '0090017000_28022023007298', '0090017000_28022023007298']
Stack 12 with items: ['0090017000_28022023007298', '0090017000_28022023007298', '0090017000_28022023007298']
Stack 13 with items: ['0090017000_28022023007298', '0090017000_28022023005895', '0090017000_28022023007298']
Stack 14 with items: ['0090017000_28022023005895', '0090017000_28022023005649', '0090017000_28022023005895']
Stack 15 with items: ['0090017000_28022023005649', '0090017000_28022023005649', '0090017000_28022023005649']
Stack 16 with items: ['0090017000_28022023005649', '0090017000_28022023005649', '0090017000_28022023005649']
Stack 17 with items: ['0090017000_28022023005649', '0090017000_28022023005649', '0090017000_28022023005649']
Stack 18 with items: ['0090017000_28022023005649', '0090017000_28022023005649', '0090017000_28022023005649']
Stack 19 with items: ['0090017000_28022023005649', '0090017000_28022023005291', '0090017000_28022023005649']
Stack 20 with items: ['0090017000_28022023005291', '0090017000_28022023005291', '0090017000_28022023005291']
Stack 21 with items: ['0090017000_28022023005291', '0090017000_28022023003675', '0090017000_28022023003675']
Stack 22 with items: ['0090017000_28022023003675', '0090017000_28022023000294', '0090017000_28022023003675']
Stack 23 with items: ['0090017000_28022023000294', '0090017000_28022023000066', '0090017000_28022023000066']
Stack 24 with items: ['0090017000_28022023000066', '0090017000_28022023000066', '0090017000_28022023000066']
Stack 25 with items: ['0090017000_28022023000066', '0090017000_28022023000066']
Heuristic packed all stacks
