dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045046', '0090016900_08062023042582']
Stack 1 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 2 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 3 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 4 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 5 with items: ['0090016900_08062023016106', '0090016900_08062023006012']
Stack 6 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 7 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 8 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 9 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 10 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 11 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Heuristic packed all stacks
