dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P186420405
Min2DVol: 30.258059999999986 [m2]
Stack 0 with items: ['0090017000_14062023019983', '0090017000_14062023002269']
Stack 1 with items: ['0090017000_14062023028468', '0090017000_14062023002846']
Stack 2 with items: ['0090017000_14062023026049', '0090017000_14062023002846', '0090017000_14062023002846']
Stack 3 with items: ['0090017000_14062023040806', '0090017000_14062023038523', '0090017000_14062023040806']
Stack 4 with items: ['0090017000_14062023038187', '0090017000_14062023036177', '0090017000_14062023036177']
Stack 5 with items: ['0090017000_14062023036177', '0090017000_14062023036177', '0090017000_14062023036177']
Stack 6 with items: ['0090017000_14062023035825', '0090017000_14062023035825', '0090017000_14062023035825']
Stack 7 with items: ['0090017000_14062023035825', '0090017000_14062023035825', '0090017000_14062023035825']
Stack 8 with items: ['0090017000_14062023035825', '0090017000_14062023035825', '0090017000_14062023035825']
Stack 9 with items: ['0090017000_14062023034102', '0090017000_14062023032759', '0090017000_14062023032759']
Stack 10 with items: ['0090017000_14062023033597', '0090017000_14062023033597', '0090017000_14062023033597']
Stack 11 with items: ['0090017000_14062023033597', '0090017000_14062023004007', '0090017000_14062023033597']
Stack 12 with items: ['0090017000_14062023032759', '0090017000_14062023032709', '0090017000_14062023032759']
Stack 13 with items: ['0090017000_14062023032709', '0090017000_14062023030939', '0090017000_14062023030939']
Stack 14 with items: ['0090017000_14062023030939', '0090017000_14062023026961', '0090017000_14062023030939']
Stack 15 with items: ['0090017000_14062023026961', '0090017000_14062023022732', '0090017000_14062023022732']
Stack 16 with items: ['0090017000_14062023022732', '0090017000_14062023022732', '0090017000_14062023022732']
Stack 17 with items: ['0090017000_14062023022732', '0090017000_14062023022732', '0090017000_14062023022732']
Stack 18 with items: ['0090017000_14062023021973', '0090017000_14062023020050', '0090017000_14062023020050']
Stack 19 with items: ['0090017000_14062023020050', '0090017000_14062023020050', '0090017000_14062023020050']
Stack 20 with items: ['0090017000_14062023020050', '0090017000_14062023009978', '0090017000_14062023020050']
Stack 21 with items: ['0090017000_14062023009978', '0090017000_14062023005270', '0090017000_14062023005270']
Stack 22 with items: ['0090017000_14062023004007', '0090017000_14062023004007', '0090017000_14062023004007']
Stack 23 with items: ['0090017000_14062023004007', '0090017000_14062023004007', '0090017000_14062023004007']
Heuristic packed all stacks
