dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102219801
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 1 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 2 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 3 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 4 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 5 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 6 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 7 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 8 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 9 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 10 with items: ['0090019100_27022023002320', '0090019100_27022023002320', '0090019100_27022023002320']
Stack 11 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 12 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 13 with items: ['0090019100_27022023037227', '0090019100_27022023028726', '0090019100_27022023037227']
Stack 14 with items: ['0090019100_27022023028726', '0090019100_27022023028726', '0090019100_27022023028726']
Stack 15 with items: ['0090019100_27022023028726', '0090019100_27022023028726', '0090019100_27022023028726']
Stack 16 with items: ['0090019100_27022023028726', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 17 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 18 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Stack 19 with items: ['0090019100_27022023012362', '0090019100_27022023012362', '0090019100_27022023012362']
Heuristic packed all stacks
