dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066041117
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090019100_28022023006898', '0090019100_28022023006898']
Stack 1 with items: ['0090019100_28022023008027', '0090019100_28022023008027']
Stack 2 with items: ['0090019100_28022023006898', '0090019100_28022023008027']
Stack 3 with items: ['0090019100_28022023014039', '0090019100_28022023014039']
Stack 4 with items: ['0090019100_28022023014039', '0090019100_28022023014039']
Stack 5 with items: ['0090019100_28022023014039', '0090019100_28022023007012']
Stack 6 with items: ['0090019100_28022023007012', '0090019100_28022023007012']
Stack 7 with items: ['0090019100_28022023007012', '0090019100_28022023007012']
Stack 8 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 9 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 10 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 11 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Heuristic packed all stacks
