dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P191381601
Min2DVol: 25.056 [m2]
Stack 0 with items: ['0090038300_14062023011573', '0090038300_14062023011573']
Stack 1 with items: ['0090038300_14062023011573', '0090038300_14062023011573']
Stack 2 with items: ['0090038300_14062023011573', '0090038300_14062023011573']
Stack 3 with items: ['0090038300_14062023009466', '0090038300_14062023009466']
Stack 4 with items: ['0090038300_14062023009466', '0090038300_14062023005365']
Stack 5 with items: ['0090038300_14062023005365', '0090038300_14062023003453']
Stack 6 with items: ['0090038300_14062023003453', '0090038300_14062023003453']
Stack 7 with items: ['0090038300_14062023003453', '0090038300_14062023003453']
Stack 8 with items: ['0090038300_14062023003453', '0090038300_14062023003453']
Stack 9 with items: ['0090038300_14062023003453', '0090038300_14062023003089']
Stack 10 with items: ['0090038300_14062023003089', '0090038300_14062023003089']
Stack 11 with items: ['0090038300_14062023003089']
Stack 12 with items: ['0090038300_14062023005552', '0090038300_14062023004762']
Stack 13 with items: ['0090038300_14062023006837', '0090038300_14062023011788']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011573', '0090038300_14062023011573']
Stack 2 missing: ['0090038300_14062023011573', '0090038300_14062023011573']
Stack 5 missing: ['0090038300_14062023005365', '0090038300_14062023003453']
Stack 12 missing: ['0090038300_14062023005552', '0090038300_14062023004762']
Stack 13 missing: ['0090038300_14062023006837', '0090038300_14062023011788']
