dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200400701
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0090016800_14062023043983', '0090016800_14062023043983', '0090016800_14062023043983']
Stack 1 with items: ['0090016800_14062023043983', '0090016800_14062023043983', '0090016800_14062023043983']
Stack 2 with items: ['0090016800_14062023043983', '0090016800_14062023043983', '0090016800_14062023043983']
Stack 3 with items: ['0090016800_14062023043983', '0090016800_14062023043983', '0090016800_14062023043983']
Stack 4 with items: ['0090016800_14062023043983', '0090016800_14062023043983', '0090016800_14062023043983']
Stack 5 with items: ['0090016800_14062023043873', '0090016800_14062023011447', '0090016800_14062023043873']
Stack 6 with items: ['0090016800_14062023011447', '0090016800_14062023011447', '0090016800_14062023011447']
Stack 7 with items: ['0090016800_14062023011447', '0090016800_14062023011447', '0090016800_14062023011447']
Stack 8 with items: ['0090016800_14062023011447', '0090016800_14062023011447', '0090016800_14062023011447']
Stack 9 with items: ['0090016800_14062023011447', '0090016800_14062023010940', '0090016800_14062023011447']
Stack 10 with items: ['0090016800_14062023010940', '0090016800_14062023010940', '0090016800_14062023010940']
Stack 11 with items: ['0090016800_14062023010940', '0090016800_14062023010940', '0090016800_14062023010940']
Stack 12 with items: ['0090016800_14062023010940', '0090016800_14062023010940', '0090016800_14062023010940']
Stack 13 with items: ['0090016800_14062023010940', '0090016800_14062023009221', '0090016800_14062023010940']
Stack 14 with items: ['0090016800_14062023009221', '0090016800_14062023009221', '0090016800_14062023009221']
Stack 15 with items: ['0090016800_14062023009221', '0090016800_14062023009221', '0090016800_14062023009221']
Stack 16 with items: ['0090016800_14062023009221', '0090016800_14062023009221', '0090016800_14062023009221']
Stack 17 with items: ['0090016800_14062023009221', '0090016800_14062023009221', '0090016800_14062023009221']
Stack 18 with items: ['0090016800_14062023009221', '0090016800_14062023000470', '0090016800_14062023009221']
Stack 19 with items: ['0090016800_14062023000470']
Heuristic packed all stacks
