dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 1 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 2 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 3 with items: ['0090017100_28022023027488', '0090017100_28022023027488']
Stack 4 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 5 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 6 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 7 with items: ['0090017100_28022023016382', '0090017100_28022023003853']
Stack 8 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Stack 9 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Stack 10 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Heuristic packed all stacks
