dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083561901
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023063302', '0091017200_27022023063302', '0091017200_27022023063302']
Stack 1 with items: ['0091017200_27022023030040', '0091017200_27022023030040', '0091017200_27022023030040']
Stack 2 with items: ['0091017200_27022023030040', '0091017200_27022023030040', '0091017200_27022023030040']
Stack 3 with items: ['0091017200_27022023030040', '0091017200_27022023030040', '0091017200_27022023030040']
Stack 4 with items: ['0091017200_27022023030040', '0091017200_27022023030040', '0091017200_27022023030040']
Stack 5 with items: ['0091017200_27022023030040', '0091017200_27022023029797', '0091017200_27022023028686']
Stack 6 with items: ['0091017200_27022023028686', '0091017200_27022023028686', '0091017200_27022023028686']
Stack 7 with items: ['0091017200_27022023028686', '0091017200_27022023028686', '0091017200_27022023028686']
Stack 8 with items: ['0091017200_27022023028686', '0091017200_27022023028686', '0091017200_27022023028686']
Stack 9 with items: ['0091017200_27022023019630', '0091017200_27022023019630', '0091017200_27022023019630']
Stack 10 with items: ['0091017200_27022023019630', '0091017200_27022023019630', '0091017200_27022023019630']
Stack 11 with items: ['0091017200_27022023019630', '0091017200_27022023019630', '0091017200_27022023019630']
Stack 12 with items: ['0091017200_27022023019630', '0091017200_27022023004199', '0091017200_27022023019630']
Stack 13 with items: ['0091017200_27022023002521', '0091017200_27022023002521', '0091017200_27022023002521']
Stack 14 with items: ['0091017200_27022023020486', '0091017200_27022023027631', '0091017200_27022023027631']
Stack 15 with items: ['0091017200_27022023030111', '0091017200_27022023050302', '0091017200_27022023050538']
Stack 16 with items: ['0091017200_27022023050538', '0091017200_27022023020486', '0091017200_27022023020486']
Stack 17 with items: ['0091017200_27022023064919', '0091017200_27022023048884', '0091017200_27022023030111']
Heuristic packed all stacks
