dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082513003
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0091017200_27022023004600', '0091017200_27022023002981']
Stack 1 with items: ['0091017200_27022023020649', '0091017200_27022023009978']
Stack 2 with items: ['0091017200_27022023061801', '0091017200_27022023057500']
Stack 3 with items: ['0091017200_27022023004600']
Stack 4 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 5 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 6 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 7 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 8 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 9 with items: ['0091017200_27022023065094', '0091017200_27022023065094', '0091017200_27022023065094']
Stack 10 with items: ['0091017200_27022023053856', '0091017200_27022023051414', '0091017200_27022023053856']
Stack 11 with items: ['0091017200_27022023045023', '0091017200_27022023045023', '0091017200_27022023045023']
Stack 12 with items: ['0091017200_27022023045023', '0091017200_27022023045023', '0091017200_27022023045023']
Stack 13 with items: ['0091017200_27022023045023', '0091017200_27022023045023', '0091017200_27022023045023']
Stack 14 with items: ['0091017200_27022023032257', '0091017200_27022023027419', '0091017200_27022023032257']
Stack 15 with items: ['0091017200_27022023027419', '0091017200_27022023027419', '0091017200_27022023027419']
Stack 16 with items: ['0091017200_27022023027419', '0091017200_27022023027419', '0091017200_27022023027419']
Stack 17 with items: ['0091017200_27022023014445', '0091017200_27022023003317', '0091017200_27022023003317']
Heuristic packed all stacks
