dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082386303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023018959', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 1 with items: ['0090038300_28022023018959', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 2 with items: ['0090038300_28022023018959', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 3 with items: ['0090038300_28022023018959', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 4 with items: ['0090038300_28022023018959', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 5 with items: ['0090038300_28022023015733', '0090038300_28022023015733', '0090038300_28022023015733']
Stack 6 with items: ['0090038300_28022023015733', '0090038300_28022023015180', '0090038300_28022023015733']
Stack 7 with items: ['0090038300_28022023015180', '0090038300_28022023015180', '0090038300_28022023015180']
Stack 8 with items: ['0090038300_28022023015180', '0090038300_28022023015180', '0090038300_28022023015180']
Stack 9 with items: ['0090038300_28022023015180', '0090038300_28022023014982', '0090038300_28022023014982']
Stack 10 with items: ['0090038300_28022023014982', '0090038300_28022023014982', '0090038300_28022023014982']
Stack 11 with items: ['0090038300_28022023014982', '0090038300_28022023011842', '0090038300_28022023014982']
Stack 12 with items: ['0090038300_28022023011842', '0090038300_28022023011842', '0090038300_28022023011842']
Stack 13 with items: ['0090038300_28022023011842', '0090038300_28022023009773', '0090038300_28022023011842']
Stack 14 with items: ['0090038300_28022023009773', '0090038300_28022023009773', '0090038300_28022023009773']
Stack 15 with items: ['0090038300_28022023009773', '0090038300_28022023009773', '0090038300_28022023009773']
Heuristic packed all stacks
