dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P343173405
Min2DVol: 29.11223999999999 [m2]
Stack 0 with items: ['0090015100_26102022007151', '0090015100_26102022006892', '0090015100_26102022001744', '0090015100_26102022008117', '0090015100_26102022008628']
Stack 1 with items: ['0090015100_26102022001751', '0090015100_26102022001751', '0090015100_26102022001751']
Stack 2 with items: ['0090015100_26102022009569', '0090015100_26102022007108', '0090015100_26102022007093']
Stack 3 with items: ['0090015100_26102022004140', '0090015100_26102022003848', '0090015100_26102022002495']
Stack 4 with items: ['0090015100_26102022002083']
Stack 5 with items: ['0090015100_26102022009490', '0090015100_26102022009490', '0090015100_26102022009490']
Stack 6 with items: ['0090015100_26102022003223', '0090015100_26102022004325', '0090015100_26102022009490']
Stack 7 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 8 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 9 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 10 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 11 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 12 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 13 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 14 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 15 with items: ['0090015100_26102022003346', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 16 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 17 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 18 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 19 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 20 with items: ['0090015100_26102022005939', '0090015100_26102022005939', '0090015100_26102022005939']
Stack 21 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022003346']
Stack 22 with items: ['0090015100_26102022003346', '0090015100_26102022003346', '0090015100_26102022005939']
Heuristic packed all stacks
