dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P186382103
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012811', '0090038300_08062023012811']
Stack 1 with items: ['0090038300_08062023012811', '0090038300_08062023012811']
Stack 2 with items: ['0090038300_08062023012811', '0090038300_08062023012628']
Stack 3 with items: ['0090038300_08062023012628', '0090038300_08062023012628']
Stack 4 with items: ['0090038300_08062023012628', '0090038300_08062023012628']
Stack 5 with items: ['0090038300_08062023012628', '0090038300_08062023010194']
Stack 6 with items: ['0090038300_08062023010087', '0090038300_08062023010087']
Stack 7 with items: ['0090038300_08062023010087', '0090038300_08062023010087']
Stack 8 with items: ['0090038300_08062023010087', '0090038300_08062023010033']
Stack 9 with items: ['0090038300_08062023010033', '0090038300_08062023010033']
Stack 10 with items: ['0090038300_08062023010033', '0090038300_08062023010033']
Stack 11 with items: ['0090038300_08062023010033', '0090038300_08062023010033']
Stack 12 with items: ['0090038300_08062023010033', '0090038300_08062023010033']
Stack 13 with items: ['0090038300_08062023010033', '0090038300_08062023009904']
Stack 14 with items: ['0090038300_08062023009477', '0090038300_08062023009477']
Stack 15 with items: ['0090038300_08062023008732', '0090038300_08062023008373']
Stack 16 with items: ['0090038300_08062023008128', '0090038300_08062023007152']
Stack 17 with items: ['0090038300_08062023005442', '0090038300_08062023005442']
Stack 18 with items: ['0090038300_08062023005442', '0090038300_08062023005442']
Stack 19 with items: ['0090038300_08062023005442', '0090038300_08062023005104']
Stack 20 with items: ['0090038300_08062023004981', '0090038300_08062023004981']
Stack 21 with items: ['0090038300_08062023004981', '0090038300_08062023004958']
Stack 22 with items: ['0090038300_08062023003990', '0090038300_08062023003825']
Stack 23 with items: ['0090038300_08062023003825', '0090038300_08062023003801']
Stack 24 with items: ['0090038300_08062023002945', '0090038300_08062023002945']
Stack 25 with items: ['0090038300_08062023002945', '0090038300_08062023002945']
Stack 26 with items: ['0090038300_08062023002945', '0090038300_08062023002945']
Stack 27 with items: ['0090038300_08062023002945', '0090038300_08062023002945']
Stack 28 with items: ['0090038300_08062023002945', '0090038300_08062023002945']
Stack 29 with items: ['0090038300_08062023002408', '0090038300_08062023002408']
Stack 30 with items: ['0090038300_08062023002408', '0090038300_08062023002158']
Stack 31 with items: ['0090038300_08062023001638', '0090038300_08062023001638']
Stack 32 with items: ['0090038300_08062023001638', '0090038300_08062023001638']
Stack 33 with items: ['0090038300_08062023001620', '0090038300_08062023001565']
Stack 34 with items: ['0090038300_08062023001565', '0090038300_08062023001565']
Stack 35 with items: ['0090038300_08062023001565', '0090038300_08062023001565']
Stack 36 with items: ['0090038300_08062023001565', '0090038300_08062023001565']
Stack 37 with items: ['0090038300_08062023001565', '0090038300_08062023000984']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023010087', '0090038300_08062023010087']
Stack 14 missing: ['0090038300_08062023009477', '0090038300_08062023009477']
Stack 15 missing: ['0090038300_08062023008732', '0090038300_08062023008373']
Stack 16 missing: ['0090038300_08062023008128', '0090038300_08062023007152']
Stack 19 missing: ['0090038300_08062023005442', '0090038300_08062023005104']
Stack 20 missing: ['0090038300_08062023004981', '0090038300_08062023004981']
Stack 21 missing: ['0090038300_08062023004981', '0090038300_08062023004958']
Stack 22 missing: ['0090038300_08062023003990', '0090038300_08062023003825']
Stack 23 missing: ['0090038300_08062023003825', '0090038300_08062023003801']
Stack 30 missing: ['0090038300_08062023002408', '0090038300_08062023002158']
Stack 33 missing: ['0090038300_08062023001620', '0090038300_08062023001565']
Stack 37 missing: ['0090038300_08062023001565', '0090038300_08062023000984']
