dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P201549203
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000297', '0091017600_08062023000297']
Stack 1 with items: ['0091017600_08062023000297', '0091017600_08062023000297']
Stack 2 with items: ['0091017600_08062023006762', '0091017600_08062023003249']
Stack 3 with items: ['0091017600_08062023003216', '0091017600_08062023002132']
Stack 4 with items: ['0091017600_08062023002132', '0091017600_08062023002132']
Stack 5 with items: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 6 with items: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 7 with items: ['0091017600_08062023003687', '0091017600_08062023004986']
Stack 8 with items: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 9 with items: ['0091017600_08062023003687', '0091017600_08062023003687']
Stack 10 with items: ['0091017600_08062023003687', '0091017600_08062023004986']
Heuristic packed all stacks
