dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P229733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 1 with items: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 2 with items: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 3 with items: ['0090018000_14062023013983', '0090018000_14062023013905', '0090018000_14062023013248']
Stack 4 with items: ['0090018000_14062023013248', '0090018000_14062023011778', '0090018000_14062023013248']
Stack 5 with items: ['0090018000_14062023011778', '0090018000_14062023011778', '0090018000_14062023011778']
Stack 6 with items: ['0090018000_14062023011778', '0090018000_14062023011778', '0090018000_14062023011778']
Stack 7 with items: ['0090018000_14062023011778', '0090018000_14062023008374', '0090018000_14062023011778']
Stack 8 with items: ['0090018000_14062023008374', '0090018000_14062023007642', '0090018000_14062023007642']
Stack 9 with items: ['0090018000_14062023007642', '0090018000_14062023006584', '0090018000_14062023006584']
Stack 10 with items: ['0090018000_14062023006584', '0090018000_14062023006584', '0090018000_14062023006584']
Stack 11 with items: ['0090018000_14062023006584', '0090018000_14062023006584', '0090018000_14062023006584']
Stack 12 with items: ['0090018000_14062023006584', '0090018000_14062023001546', '0090018000_14062023006584']
Stack 13 with items: ['0090018000_14062023001546', '0090018000_14062023001546', '0090018000_14062023001546']
Stack 14 with items: ['0090018000_14062023001546', '0090018000_14062023001546', '0090018000_14062023001546']
Stack 15 with items: ['0090018000_14062023001546', '0090018000_14062023001546', '0090018000_14062023001546']
Stack 16 with items: ['0090018000_14062023000796', '0090018000_14062023000421', '0090018000_14062023000796']
Stack 17 with items: ['0090018000_14062023000421']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 1 missing: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 2 missing: ['0090018000_14062023013983', '0090018000_14062023013983', '0090018000_14062023013983']
Stack 10 missing: ['0090018000_14062023006584', '0090018000_14062023006584', '0090018000_14062023006584']
Stack 11 missing: ['0090018000_14062023006584', '0090018000_14062023006584', '0090018000_14062023006584']
Stack 12 missing: ['0090018000_14062023006584', '0090018000_14062023001546', '0090018000_14062023006584']
