dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043514', '0090016900_14062023043514']
Stack 1 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 2 with items: ['0090016900_14062023029207', '0090016900_14062023029207']
Stack 3 with items: ['0090016900_14062023029207', '0090016900_14062023029207']
Stack 4 with items: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 5 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 6 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 7 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 7 missing: ['0090016900_14062023012903', '0090016900_14062023012903']
