dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385603
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 1 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 2 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 3 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 4 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 5 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 6 with items: ['0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487', '0090038300_27022023033487']
Stack 7 with items: ['0090038300_27022023033487', '0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023033487']
Stack 8 with items: ['0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993']
Stack 9 with items: ['0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993']
Stack 10 with items: ['0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993']
Stack 11 with items: ['0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993', '0090038300_27022023028993']
Stack 12 with items: ['0090038300_27022023022356', '0090038300_27022023018764', '0090038300_27022023018764', '0090038300_27022023018764']
Stack 13 with items: ['0090038300_27022023018764', '0090038300_27022023018764', '0090038300_27022023018764', '0090038300_27022023018764']
Stack 14 with items: ['0090038300_27022023018764', '0090038300_27022023016152', '0090038300_27022023018764', '0090038300_27022023018764']
Stack 15 with items: ['0090038300_27022023016152', '0090038300_27022023014974', '0090038300_27022023014974', '0090038300_27022023014974']
Stack 16 with items: ['0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390']
Stack 17 with items: ['0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390']
Stack 18 with items: ['0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390', '0090038300_27022023006390']
Stack 19 with items: ['0090038300_27022023006390', '0090038300_27022023005436', '0090038300_27022023006390']
Heuristic packed all stacks
