dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185419301
Min2DVol: 20.490299999999994 [m2]
Stack 0 with items: ['0090016800_08062023026134']
Stack 1 with items: ['0090016800_08062023003066', '0090016800_08062023044029', '0090016800_08062023044029']
Stack 2 with items: ['0090016800_08062023041262', '0090016800_08062023039493', '0090016800_08062023018657']
Stack 3 with items: ['0090016800_08062023005188', '0090016800_08062023014990', '0090016800_08062023023190']
Stack 4 with items: ['0090016800_08062023039493', '0090016800_08062023023190', '0090016800_08062023018032']
Stack 5 with items: ['0090016800_08062023042080', '0090016800_08062023042080']
Stack 6 with items: ['0090016800_08062023042080', '0090016800_08062023042080']
Stack 7 with items: ['0090016800_08062023042080', '0090016800_08062023041437']
Stack 8 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 9 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 10 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 11 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 12 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 13 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 14 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 15 with items: ['0090016800_08062023041437', '0090016800_08062023041437']
Stack 16 with items: ['0090016800_08062023016705', '0090016800_08062023016705']
Heuristic packed all stacks
