dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023032461', '0090016900_08062023032461']
Stack 1 with items: ['0090016900_08062023032461', '0090016900_08062023032461']
Stack 2 with items: ['0090016900_08062023032461', '0090016900_08062023032461']
Stack 3 with items: ['0090016900_08062023032461', '0090016900_08062023014701']
Stack 4 with items: ['0090016900_08062023014701', '0090016900_08062023014701']
Stack 5 with items: ['0090016900_08062023014701', '0090016900_08062023014701']
Stack 6 with items: ['0090016900_08062023014701', '0090016900_08062023014701']
Stack 7 with items: ['0090016900_08062023014701', '0090016900_08062023014701']
Stack 8 with items: ['0090016900_08062023014701', '0090016900_08062023014701']
Stack 9 with items: ['0090016900_08062023009639', '0090016900_08062023009639']
Stack 10 with items: ['0090016900_08062023009639', '0090016900_08062023009639']
Stack 11 with items: ['0090016900_08062023006457', '0090016900_08062023006457']
Stack 12 with items: ['0090016900_08062023006457', '0090016900_08062023006457']
Stack 13 with items: ['0090016900_08062023006457', '0090016900_08062023006457']
Stack 14 with items: ['0090016900_08062023006457', '0090016900_08062023006457']
Stack 15 with items: ['0090016900_08062023006457', '0090016900_08062023006457']
Heuristic packed all stacks
