dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096055607
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 1 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 2 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 3 with items: ['0090017100_28022023019438', '0090017100_28022023019438', '0090017100_28022023019438']
Stack 4 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 5 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 6 with items: ['0090017100_28022023024768', '0090017100_28022023024768']
Stack 7 with items: ['0090017100_28022023024768', '0090017100_28022023024768']
Stack 8 with items: ['0090017100_28022023024768', '0090017100_28022023024768']
Stack 9 with items: ['0090017100_28022023010731', '0090017100_28022023024768']
Stack 10 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 11 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 12 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 13 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 14 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 15 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 16 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Stack 17 with items: ['0090017100_28022023010731', '0090017100_28022023010731']
Heuristic packed all stacks
