dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161903
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049819', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 1 with items: ['0090016900_27022023043753', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 2 with items: ['0090016900_27022023043753', '0090016900_27022023043753', '0090016900_27022023043753']
Stack 3 with items: ['0090016900_27022023043753', '0090016900_27022023036349', '0090016900_27022023036349']
Stack 4 with items: ['0090016900_27022023036349', '0090016900_27022023036349', '0090016900_27022023036349']
Stack 5 with items: ['0090016900_27022023036349', '0090016900_27022023036349', '0090016900_27022023036349']
Stack 6 with items: ['0090016900_27022023023817', '0090016900_27022023023817', '0090016900_27022023023817']
Stack 7 with items: ['0090016900_27022023023817', '0090016900_27022023023817', '0090016900_27022023023817']
Stack 8 with items: ['0090016900_27022023023817', '0090016900_27022023006080', '0090016900_27022023006080']
Stack 9 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080']
Stack 10 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080']
Stack 11 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080']
Heuristic packed all stacks
