dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 1 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 2 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 3 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 4 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 5 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 6 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 7 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 8 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 9 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 10 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 11 with items: ['0090016800_26102022013523', '0090016800_26102022013523']
Stack 12 with items: ['0090016800_26102022011150', '0090016800_26102022011150']
Stack 13 with items: ['0090016800_26102022011150', '0090016800_26102022011150']
Stack 14 with items: ['0090016800_26102022011150', '0090016800_26102022004485']
Stack 15 with items: ['0090016800_26102022004485', '0090016800_26102022004485']
Stack 16 with items: ['0090016800_26102022004485', '0090016800_26102022004485']
Stack 17 with items: ['0090016800_26102022004485', '0090016800_26102022004485']
Heuristic packed all stacks
