dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 1 with items: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 2 with items: ['0091017300_28022023022747', '0091017300_28022023019154']
Stack 3 with items: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 4 with items: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 5 with items: ['0091017300_28022023018606', '0091017300_28022023016230']
Stack 6 with items: ['0091017300_28022023016230', '0091017300_28022023016230']
Stack 7 with items: ['0091017300_28022023016230', '0091017300_28022023016230']
Stack 8 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 9 with items: ['0091017300_28022023014047', '0091017300_28022023014047']
Stack 10 with items: ['0091017300_28022023013177', '0091017300_28022023013177']
Stack 11 with items: ['0091017300_28022023013177', '0091017300_28022023013177']
Stack 12 with items: ['0091017300_28022023013177', '0091017300_28022023013177']
Stack 13 with items: ['0091017300_28022023013177', '0091017300_28022023009147']
Stack 14 with items: ['0091017300_28022023009147', '0091017300_28022023009147']
Stack 15 with items: ['0091017300_28022023009147', '0091017300_28022023009147']
Stack 16 with items: ['0091017300_28022023009147', '0091017300_28022023007566']
Stack 17 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 18 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 19 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 20 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 21 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 22 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 23 with items: ['0091017300_28022023007566', '0091017300_28022023002980']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 1 missing: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 2 missing: ['0091017300_28022023022747', '0091017300_28022023019154']
Stack 3 missing: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 4 missing: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 5 missing: ['0091017300_28022023018606', '0091017300_28022023016230']
Stack 9 missing: ['0091017300_28022023014047', '0091017300_28022023014047']
Stack 13 missing: ['0091017300_28022023013177', '0091017300_28022023009147']
Stack 14 missing: ['0091017300_28022023009147', '0091017300_28022023009147']
Stack 15 missing: ['0091017300_28022023009147', '0091017300_28022023009147']
Stack 16 missing: ['0091017300_28022023009147', '0091017300_28022023007566']
Stack 19 missing: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 20 missing: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 21 missing: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 22 missing: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 23 missing: ['0091017300_28022023007566', '0091017300_28022023002980']
