dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094542605
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127']
Stack 1 with items: ['0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127']
Stack 2 with items: ['0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462']
Stack 3 with items: ['0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462']
Stack 4 with items: ['0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462']
Stack 5 with items: ['0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462']
Stack 6 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 7 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 8 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 9 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 10 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 11 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 12 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 13 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 14 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 15 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 16 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 17 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Heuristic packed all stacks
