dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023017024', '0090017100_28022023002542', '0090017100_28022023001442']
Stack 1 with items: ['0090017100_28022023026958', '0090017100_28022023001442', '0090017100_28022023001442']
Stack 2 with items: ['0090017100_28022023019423', '0090017100_28022023019423']
Stack 3 with items: ['0090017100_28022023019423', '0090017100_28022023019423']
Stack 4 with items: ['0090017100_28022023019423', '0090017100_28022023019423']
Stack 5 with items: ['0090017100_28022023003479', '0090017100_28022023003479']
Stack 6 with items: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 7 with items: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 8 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 9 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 10 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 11 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 12 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 13 with items: ['0090017100_28022023010659', '0090017100_28022023010659']
Stack 14 with items: ['0090017100_28022023010659', '0090017100_28022023010659']
Stack 15 with items: ['0090017100_28022023010659', '0090017100_28022023010659']
Stack 16 with items: ['0090017100_28022023009142', '0090017100_28022023009142']
Stack 17 with items: ['0090017100_28022023009142', '0090017100_28022023009142']
Heuristic packed all stacks
