dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 1 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 2 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 3 with items: ['0090017100_14062023026813', '0090017100_14062023026208']
Stack 4 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 5 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 6 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 7 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 8 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 9 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 10 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 11 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 13 with items: ['0090017100_14062023025963', '0090017100_14062023024462']
Stack 14 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 15 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 16 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 17 with items: ['0090017100_14062023024462', '0090017100_14062023023873']
Stack 18 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 19 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 20 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 21 with items: ['0090017100_14062023022689', '0090017100_14062023022635']
Stack 22 with items: ['0090017100_14062023002494', '0090017100_14062023002494']
Stack 23 with items: ['0090017100_14062023002494', '0090017100_14062023002494']
Stack 24 with items: ['0090017100_14062023002112', '0090017100_14062023002112']
Stack 25 with items: ['0090017100_14062023002112', '0090017100_14062023002069']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023026813', '0090017100_14062023026208']
Stack 4 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 5 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 6 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 7 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 8 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 9 missing: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 10 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 11 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 13 missing: ['0090017100_14062023025963', '0090017100_14062023024462']
Stack 14 missing: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 15 missing: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 16 missing: ['0090017100_14062023024462', '0090017100_14062023024462']
