dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P328273301
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 1 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 2 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 3 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 4 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 5 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 6 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 7 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 8 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 9 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 10 with items: ['0090017000_26102022000566', '0090017000_26102022000566']
Stack 11 with items: ['0090017000_26102022000566', '0090017000_26102022000566']
Stack 12 with items: ['0090017000_26102022000566', '0090017000_26102022000566']
Stack 13 with items: ['0090017000_26102022000566', '0090017000_26102022000566']
Stack 14 with items: ['0090017000_26102022000566', '0090017000_26102022000566']
Heuristic packed all stacks
