dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023021621', '0090017100_27022023021621']
Stack 1 with items: ['0090017100_27022023021621', '0090017100_27022023020068']
Stack 2 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 3 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 4 with items: ['0090017100_27022023017314', '0090017100_27022023017314']
Stack 5 with items: ['0090017100_27022023004224', '0090017100_27022023004224']
Stack 6 with items: ['0090017100_27022023004224', '0090017100_27022023004204']
Stack 7 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 8 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 9 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 10 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 11 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 12 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 13 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Heuristic packed all stacks
