dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P210066105
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 1 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 2 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 3 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 4 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 5 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 6 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 7 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 8 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 9 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 10 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 11 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 12 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 13 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 14 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Heuristic packed all stacks
