dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044142', '0090016900_08062023035410']
Stack 1 with items: ['0090016900_08062023035410', '0090016900_08062023035410']
Stack 2 with items: ['0090016900_08062023035410', '0090016900_08062023035410']
Stack 3 with items: ['0090016900_08062023013848', '0090016900_08062023013848']
Stack 4 with items: ['0090016900_08062023013848', '0090016900_08062023013848']
Stack 5 with items: ['0090016900_08062023005554', '0090016900_08062023003649']
Stack 6 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 7 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 7 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
