dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034294', '0090016900_28022023034294']
Stack 1 with items: ['0090016900_28022023034294', '0090016900_28022023034294']
Stack 2 with items: ['0090016900_28022023034294', '0090016900_28022023029544']
Stack 3 with items: ['0090016900_28022023029544', '0090016900_28022023029544']
Stack 4 with items: ['0090016900_28022023021963', '0090016900_28022023021963']
Stack 5 with items: ['0090016900_28022023021963', '0090016900_28022023021963']
Stack 6 with items: ['0090016900_28022023021963', '0090016900_28022023021963']
Stack 7 with items: ['0090016900_28022023021963', '0090016900_28022023021963']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021963', '0090016900_28022023021963']
Stack 7 missing: ['0090016900_28022023021963', '0090016900_28022023021963']
