dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P174448709
Min2DVol: 31.500403000000016 [m2]
Stack 0 with items: ['0090016800_14062023036689', '0090016800_14062023022616', '0090016800_14062023022591']
Stack 1 with items: ['0090016800_14062023022591', '0090016800_14062023015147', '0090016800_14062023022591']
Stack 2 with items: ['0090016800_14062023015147', '0090016800_14062023015147', '0090016800_14062023015147']
Stack 3 with items: ['0090016800_14062023015147', '0090016800_14062023015147', '0090016800_14062023015147']
Stack 4 with items: ['0090016800_14062023012137', '0090016800_14062023012137', '0090016800_14062023012137']
Stack 5 with items: ['0090016800_14062023012137', '0090016800_14062023011894', '0090016800_14062023011894']
Stack 6 with items: ['0090016800_14062023011894', '0090016800_14062023011894', '0090016800_14062023011894']
Stack 7 with items: ['0090016800_14062023011894', '0090016800_14062023009668', '0090016800_14062023009668']
Stack 8 with items: ['0090016800_14062023009668', '0090016800_14062023009668', '0090016800_14062023009668']
Stack 9 with items: ['0090016800_14062023009576', '0090016800_14062023005020', '0090016800_14062023005020']
Stack 10 with items: ['0090016800_14062023005020', '0090016800_14062023005020', '0090016800_14062023005020']
Stack 11 with items: ['0090016800_14062023005020', '0090016800_14062023005020', '0090016800_14062023005020']
Stack 12 with items: ['0090016800_14062023005020', '0090016800_14062023000243', '0090016800_14062023000243']
Stack 13 with items: ['0090016800_14062023000243', '0090016800_14062023000243', '0090016800_14062023000243']
Stack 14 with items: ['0090016800_14062023000800', '0090016800_14062023025540', '0090016800_14062023034925']
Stack 15 with items: ['0090016800_14062023015875', '0090016800_14062023034925', '0090016800_14062023034925']
Stack 16 with items: ['0090016800_14062023010559', '0090016800_14062023010559', '0090016800_14062023013418']
Stack 17 with items: ['0090016800_14062023005935', '0090016800_14062023000800', '0090016800_14062023005935']
Stack 18 with items: ['0090016800_14062023001205', '0090016800_14062023024004', '0090016800_14062023024004']
Stack 19 with items: ['0090016800_14062023024004', '0090016800_14062023024004', '0090016800_14062023024004']
Stack 20 with items: ['0090016800_14062023025973', '0090016800_14062023017676', '0090016800_14062023011375', '0090016800_14062023039517']
Stack 21 with items: ['0090016800_14062023043007', '0090016800_14062023017230', '0090016800_14062023033681', '0090016800_14062023037651', '0090016800_14062023002193']
Stack 22 with items: ['0090016800_14062023044041', '0090016800_14062023018508', '0090016800_14062023018508']
Stack 23 with items: ['0090016800_14062023006414', '0090016800_14062023014740', '0090016800_14062023034207']
Stack 24 with items: ['0090016800_14062023012063', '0090016800_14062023009309', '0090016800_14062023012063']
Stack 25 with items: ['0090016800_14062023038808', '0090016800_14062023035121', '0090016800_14062023008459']
Stack 26 with items: ['0090016800_14062023037425', '0090016800_14062023008276', '0090016800_14062023037425']
Stack 27 with items: ['0090016800_14062023035121', '0090016800_14062023027063', '0090016800_14062023038808']
Stack 28 with items: ['0090016800_14062023009309', '0090016800_14062023027063', '0090016800_14062023038676']
Stack 29 with items: ['0090016800_14062023008276', '0090016800_14062023008276', '0090016800_14062023012063']
Stack 30 with items: ['0090016800_14062023031621', '0090016800_14062023031621', '0090016800_14062023031621']
Stack 31 with items: ['0090016800_14062023031621', '0090016800_14062023031621', '0090016800_14062023031621']
Stack 32 with items: ['0090016800_14062023031621', '0090016800_14062023031621', '0090016800_14062023031621']
Stack 33 with items: ['0090016800_14062023031621', '0090016800_14062023031621', '0090016800_14062023031621']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023015147', '0090016800_14062023015147', '0090016800_14062023015147']
Stack 14 missing: ['0090016800_14062023000800', '0090016800_14062023025540', '0090016800_14062023034925']
Stack 15 missing: ['0090016800_14062023015875', '0090016800_14062023034925', '0090016800_14062023034925']
Stack 16 missing: ['0090016800_14062023010559', '0090016800_14062023010559', '0090016800_14062023013418']
Stack 17 missing: ['0090016800_14062023005935', '0090016800_14062023000800', '0090016800_14062023005935']
Stack 24 missing: ['0090016800_14062023012063', '0090016800_14062023009309', '0090016800_14062023012063']
Stack 25 missing: ['0090016800_14062023038808', '0090016800_14062023035121', '0090016800_14062023008459']
Stack 26 missing: ['0090016800_14062023037425', '0090016800_14062023008276', '0090016800_14062023037425']
Stack 27 missing: ['0090016800_14062023035121', '0090016800_14062023027063', '0090016800_14062023038808']
Stack 28 missing: ['0090016800_14062023009309', '0090016800_14062023027063', '0090016800_14062023038676']
Stack 29 missing: ['0090016800_14062023008276', '0090016800_14062023008276', '0090016800_14062023012063']
