dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P191574801
Min2DVol: 24.216720000000006 [m2]
Stack 0 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 1 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 2 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 3 with items: ['0091017700_08062023001437', '0091017700_08062023001437', '0091017700_08062023001437']
Stack 4 with items: ['0091017700_08062023001437', '0091017700_08062023001437', '0091017700_08062023001437']
Stack 5 with items: ['0091017700_08062023000342', '0091017700_08062023003260']
Stack 6 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 7 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 8 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 9 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 10 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 11 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 12 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 13 with items: ['0091017700_08062023005305', '0091017700_08062023005305', '0091017700_08062023005305']
Stack 14 with items: ['0091017700_08062023005305', '0091017700_08062023005305', '0091017700_08062023005305']
Stack 15 with items: ['0091017700_08062023005305', '0091017700_08062023003408', '0091017700_08062023005305']
Stack 16 with items: ['0091017700_08062023002251', '0091017700_08062023002251', '0091017700_08062023002251']
Stack 17 with items: ['0091017700_08062023002251', '0091017700_08062023002251', '0091017700_08062023002251']
Stack 18 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Stack 19 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Heuristic packed all stacks
