dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P202382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 1 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 2 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 3 with items: ['0090038300_14062023011694', '0090038300_14062023011687']
Stack 4 with items: ['0090038300_14062023011687', '0090038300_14062023011645']
Stack 5 with items: ['0090038300_14062023011645', '0090038300_14062023010672']
Stack 6 with items: ['0090038300_14062023010672', '0090038300_14062023010650']
Stack 7 with items: ['0090038300_14062023010590', '0090038300_14062023010543']
Stack 8 with items: ['0090038300_14062023009978', '0090038300_14062023009677']
Stack 9 with items: ['0090038300_14062023009398', '0090038300_14062023009146']
Stack 10 with items: ['0090038300_14062023009146', '0090038300_14062023009146']
Stack 11 with items: ['0090038300_14062023009146', '0090038300_14062023009146']
Stack 12 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 13 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 14 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 15 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 16 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 17 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 18 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 19 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 20 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 21 with items: ['0090038300_14062023008732', '0090038300_14062023008328']
Stack 22 with items: ['0090038300_14062023008328', '0090038300_14062023008024']
Stack 23 with items: ['0090038300_14062023007954', '0090038300_14062023007919']
Stack 24 with items: ['0090038300_14062023007864', '0090038300_14062023007754']
Stack 25 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 26 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 27 with items: ['0090038300_14062023007754', '0090038300_14062023006464']
Stack 28 with items: ['0090038300_14062023006464', '0090038300_14062023006464']
Stack 29 with items: ['0090038300_14062023006209', '0090038300_14062023006188']
Stack 30 with items: ['0090038300_14062023006188', '0090038300_14062023005639']
Stack 31 with items: ['0090038300_14062023005607', '0090038300_14062023005587']
Stack 32 with items: ['0090038300_14062023004991', '0090038300_14062023004991']
Stack 33 with items: ['0090038300_14062023004991', '0090038300_14062023004977']
Stack 34 with items: ['0090038300_14062023004511', '0090038300_14062023004274']
Stack 35 with items: ['0090038300_14062023004274', '0090038300_14062023001994']
Stack 36 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 37 with items: ['0090038300_14062023001184', '0090038300_14062023001014']
Stack 38 with items: ['0090038300_14062023001014', '0090038300_14062023000364']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023011687', '0090038300_14062023011645']
Stack 5 missing: ['0090038300_14062023011645', '0090038300_14062023010672']
Stack 6 missing: ['0090038300_14062023010672', '0090038300_14062023010650']
Stack 8 missing: ['0090038300_14062023009978', '0090038300_14062023009677']
Stack 23 missing: ['0090038300_14062023007954', '0090038300_14062023007919']
Stack 24 missing: ['0090038300_14062023007864', '0090038300_14062023007754']
Stack 27 missing: ['0090038300_14062023007754', '0090038300_14062023006464']
Stack 28 missing: ['0090038300_14062023006464', '0090038300_14062023006464']
Stack 29 missing: ['0090038300_14062023006209', '0090038300_14062023006188']
Stack 30 missing: ['0090038300_14062023006188', '0090038300_14062023005639']
Stack 31 missing: ['0090038300_14062023005607', '0090038300_14062023005587']
Stack 35 missing: ['0090038300_14062023004274', '0090038300_14062023001994']
Stack 37 missing: ['0090038300_14062023001184', '0090038300_14062023001014']
