dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095278611
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_28022023001977', '0090017000_28022023001291', '0090017000_28022023000448']
Stack 1 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 2 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 3 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 4 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 5 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 6 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 7 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 8 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 9 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 10 with items: ['0090017000_28022023000448', '0090017000_28022023000222', '0090017000_28022023000448']
Stack 11 with items: ['0090017000_28022023000222', '0090017000_28022023000222', '0090017000_28022023000222']
Stack 12 with items: ['0090017000_28022023000222', '0090017000_28022023000222', '0090017000_28022023000222']
Stack 13 with items: ['0090017000_28022023000222']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 6 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 7 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 8 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 9 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
