dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P206383103
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023008755', '0090038300_14062023008755']
Stack 1 with items: ['0090038300_14062023008755', '0090038300_14062023008755']
Stack 2 with items: ['0090038300_14062023001918', '0090038300_14062023008755']
Stack 3 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 4 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 5 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 6 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 7 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 8 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023001918', '0090038300_14062023001918']
