dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104222501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 1 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 2 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 3 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 4 with items: ['0090019100_28022023020539', '0090019100_28022023019485', '0090019100_28022023019485']
Stack 5 with items: ['0090019100_28022023019485', '0090019100_28022023019275', '0090019100_28022023019275']
Stack 6 with items: ['0090019100_28022023016742', '0090019100_28022023011636', '0090019100_28022023016742']
Stack 7 with items: ['0090019100_28022023011636', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 8 with items: ['0090019100_28022023009932', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 9 with items: ['0090019100_28022023009932', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 10 with items: ['0090019100_28022023009434', '0090019100_28022023007922', '0090019100_28022023009434']
Stack 11 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 12 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 13 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 14 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 15 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 16 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 17 with items: ['0090019100_28022023007922', '0090019100_28022023006934', '0090019100_28022023006934']
Stack 18 with items: ['0090019100_28022023006934', '0090019100_28022023005488', '0090019100_28022023005488']
Stack 19 with items: ['0090019100_28022023005488', '0090019100_28022023005488', '0090019100_28022023005488']
Stack 20 with items: ['0090019100_28022023005488', '0090019100_28022023005488', '0090019100_28022023005488']
Stack 21 with items: ['0090019100_28022023003392', '0090019100_28022023002971', '0090019100_28022023003392']
Stack 22 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 23 with items: ['0090019100_28022023002971', '0090019100_28022023000644', '0090019100_28022023000644']
Stack 24 with items: ['0090019100_28022023000644', '0090019100_28022023000644', '0090019100_28022023000644']
Stack 25 with items: ['0090019100_28022023000644', '0090019100_28022023000644', '0090019100_28022023000644']
Heuristic packed all stacks
