dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114065701
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023018008', '0090016900_28022023029346']
Stack 1 with items: ['0090016900_28022023018008', '0090016900_28022023029346']
Stack 2 with items: ['0090016900_28022023010744', '0090016900_28022023028063']
Stack 3 with items: ['0090016900_28022023010744', '0090016900_28022023028063']
Stack 4 with items: ['0090016900_28022023010744', '0090016900_28022023028063']
Stack 5 with items: ['0090016900_28022023010744', '0090016900_28022023028063']
Stack 6 with items: ['0090016900_28022023010744', '0090016900_28022023004104']
Stack 7 with items: ['0090016900_28022023010744', '0090016900_28022023004104']
Stack 8 with items: ['0090016900_28022023010744', '0090016900_28022023003559']
Stack 9 with items: ['0090016900_28022023010744', '0090016900_28022023003559']
Heuristic packed all stacks
