dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 1 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 2 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 3 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 4 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 5 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 6 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 7 with items: ['0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189', '0090016900_27022023049189']
Stack 8 with items: ['0090016900_27022023049189', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 9 with items: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 10 with items: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 11 with items: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 12 with items: ['0090016900_27022023048214', '0090016900_27022023046962', '0090016900_27022023042458', '0090016900_27022023048214']
Stack 13 with items: ['0090016900_27022023038660', '0090016900_27022023038660', '0090016900_27022023038660']
Stack 14 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 15 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 16 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 17 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 18 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 19 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 20 with items: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 21 with items: ['0090016900_27022023036839', '0090016900_27022023036839', '0090016900_27022023036839']
Stack 22 with items: ['0090016900_27022023036839', '0090016900_27022023029695', '0090016900_27022023010048', '0090016900_27022023036839']
Stack 23 with items: ['0090016900_27022023018433', '0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048']
Stack 24 with items: ['0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048']
Stack 25 with items: ['0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048']
Stack 26 with items: ['0090016900_27022023010048', '0090016900_27022023006131', '0090016900_27022023006059']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023049189', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 9 missing: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 10 missing: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 11 missing: ['0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214', '0090016900_27022023048214']
Stack 12 missing: ['0090016900_27022023048214', '0090016900_27022023046962', '0090016900_27022023042458', '0090016900_27022023048214']
Stack 14 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 15 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 16 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 17 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 18 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 19 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 20 missing: ['0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 24 missing: ['0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048']
Stack 25 missing: ['0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048', '0090016900_27022023010048']
