dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202064001
Min2DVol: 32.364000000000004 [m2]
Stack 0 with items: ['0090016900_14062023043205', '0090016900_14062023034394']
Stack 1 with items: ['0090016900_14062023034394', '0090016900_14062023012058']
Stack 2 with items: ['0090016900_14062023022411', '0090016900_14062023012058']
Stack 3 with items: ['0090016900_14062023000481', '0090016900_14062023014631']
Stack 4 with items: ['0090016900_14062023023006', '0090016900_14062023007614']
Stack 5 with items: ['0090016900_14062023044922', '0090016900_14062023043661']
Stack 6 with items: ['0090016900_14062023043661', '0090016900_14062023043661']
Stack 7 with items: ['0090016900_14062023034882', '0090016900_14062023034882']
Stack 8 with items: ['0090016900_14062023034882', '0090016900_14062023034882']
Stack 9 with items: ['0090016900_14062023034882', '0090016900_14062023027399']
Stack 10 with items: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 11 with items: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 12 with items: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 13 with items: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 14 with items: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 15 with items: ['0090016900_14062023024533', '0090016900_14062023014315']
Stack 16 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 17 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 18 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 19 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 20 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 21 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 22 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 23 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 24 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 25 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 26 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043205', '0090016900_14062023034394']
Stack 1 missing: ['0090016900_14062023034394', '0090016900_14062023012058']
Stack 2 missing: ['0090016900_14062023022411', '0090016900_14062023012058']
Stack 3 missing: ['0090016900_14062023000481', '0090016900_14062023014631']
Stack 4 missing: ['0090016900_14062023023006', '0090016900_14062023007614']
Stack 11 missing: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 12 missing: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 13 missing: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 14 missing: ['0090016900_14062023024533', '0090016900_14062023024533']
Stack 15 missing: ['0090016900_14062023024533', '0090016900_14062023014315']
Stack 16 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 17 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 18 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 19 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 20 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 21 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 22 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 23 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 24 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 25 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 26 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
