dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088259903
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023039156', '0090016900_27022023001950']
Stack 1 with items: ['0090016900_27022023042460', '0090016900_27022023038872', '0090016900_27022023038872', '0090016900_27022023038872']
Stack 2 with items: ['0090016900_27022023038872', '0090016900_27022023037207', '0090016900_27022023038872', '0090016900_27022023038872']
Stack 3 with items: ['0090016900_27022023037207', '0090016900_27022023025819', '0090016900_27022023025819', '0090016900_27022023025819']
Stack 4 with items: ['0090016900_27022023025819', '0090016900_27022023025819', '0090016900_27022023025819', '0090016900_27022023025819']
Stack 5 with items: ['0090016900_27022023025819', '0090016900_27022023025819', '0090016900_27022023025819', '0090016900_27022023025819']
Stack 6 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 7 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 8 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 9 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Stack 10 with items: ['0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563', '0090016900_27022023022563']
Heuristic packed all stacks
