dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208061903
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027661', '0090016900_14062023027661', '0090016900_14062023027661']
Stack 1 with items: ['0090016900_14062023021599', '0090016900_14062023021599', '0090016900_14062023021599']
Stack 2 with items: ['0090016900_14062023019616', '0090016900_14062023019616', '0090016900_14062023019616']
Stack 3 with items: ['0090016900_14062023022338', '0090016900_14062023011532']
Stack 4 with items: ['0090016900_14062023044067', '0090016900_14062023039075']
Stack 5 with items: ['0090016900_14062023029024', '0090016900_14062023029024']
Stack 6 with items: ['0090016900_14062023029024', '0090016900_14062023029024']
Stack 7 with items: ['0090016900_14062023029024', '0090016900_14062023029024']
Stack 8 with items: ['0090016900_14062023029024', '0090016900_14062023022344']
Stack 9 with items: ['0090016900_14062023014839', '0090016900_14062023014839']
Stack 10 with items: ['0090016900_14062023014839', '0090016900_14062023014839']
Stack 11 with items: ['0090016900_14062023014839', '0090016900_14062023014839']
Stack 12 with items: ['0090016900_14062023014839', '0090016900_14062023014839']
Heuristic packed all stacks
