dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242056513
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 1 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 2 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 3 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 4 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 5 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 6 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 7 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 8 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 9 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 10 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 11 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 12 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 13 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Stack 14 with items: ['0090017100_03072022004429', '0090017100_03072022004429']
Heuristic packed all stacks
