dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P201391301
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090038200_08062023016097', '0090038200_08062023016097', '0090038200_08062023016097']
Stack 1 with items: ['0090038200_08062023001398', '0090038200_08062023011089', '0090038200_08062023016097']
Stack 2 with items: ['0090038200_08062023029946', '0090038200_08062023027124', '0090038200_08062023026627']
Stack 3 with items: ['0090038200_08062023026627', '0090038200_08062023026627', '0090038200_08062023026627']
Stack 4 with items: ['0090038200_08062023026627', '0090038200_08062023026627', '0090038200_08062023026627']
Stack 5 with items: ['0090038200_08062023026627', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 6 with items: ['0090038200_08062023025976', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 7 with items: ['0090038200_08062023025976', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 8 with items: ['0090038200_08062023025976', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 9 with items: ['0090038200_08062023025976', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 10 with items: ['0090038200_08062023025976', '0090038200_08062023025976', '0090038200_08062023025976']
Stack 11 with items: ['0090038200_08062023025976', '0090038200_08062023025160', '0090038200_08062023025160']
Stack 12 with items: ['0090038200_08062023025050', '0090038200_08062023024139', '0090038200_08062023025050']
Stack 13 with items: ['0090038200_08062023023218', '0090038200_08062023023218', '0090038200_08062023023218']
Stack 14 with items: ['0090038200_08062023023218', '0090038200_08062023023218', '0090038200_08062023023218']
Stack 15 with items: ['0090038200_08062023023218', '0090038200_08062023022354', '0090038200_08062023023218']
Stack 16 with items: ['0090038200_08062023022354', '0090038200_08062023020123', '0090038200_08062023020123']
Stack 17 with items: ['0090038200_08062023020123', '0090038200_08062023020123', '0090038200_08062023020123']
Stack 18 with items: ['0090038200_08062023020123', '0090038200_08062023020123', '0090038200_08062023020123']
Stack 19 with items: ['0090038200_08062023020123', '0090038200_08062023020050', '0090038200_08062023016139']
Stack 20 with items: ['0090038200_08062023016139', '0090038200_08062023008657', '0090038200_08062023004974']
Stack 21 with items: ['0090038200_08062023004974', '0090038200_08062023003754', '0090038200_08062023004974']
Stack 22 with items: ['0090038200_08062023018068', '0090038200_08062023024106', '0090038200_08062023024533']
Stack 23 with items: ['0090038200_08062023005773', '0090038200_08062023025730', '0090038200_08062023030097']
Heuristic packed all stacks
