dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161109
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_28022023024339', '0090016900_28022023022653']
Stack 1 with items: ['0090016900_28022023022653', '0090016900_28022023022653']
Stack 2 with items: ['0090016900_28022023022653', '0090016900_28022023022653']
Stack 3 with items: ['0090016900_28022023022653', '0090016900_28022023018986']
Stack 4 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 5 with items: ['0090016900_28022023018986', '0090016900_28022023017106']
Stack 6 with items: ['0090016900_28022023017106', '0090016900_28022023012350']
Stack 7 with items: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 8 with items: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 9 with items: ['0090016900_28022023004847', '0090016900_28022023004847']
Stack 10 with items: ['0090016900_28022023004847', '0090016900_28022023004847']
Stack 11 with items: ['0090016900_28022023004847', '0090016900_28022023004780']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023024339', '0090016900_28022023022653']
Stack 7 missing: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 8 missing: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 9 missing: ['0090016900_28022023004847', '0090016900_28022023004847']
Stack 10 missing: ['0090016900_28022023004847', '0090016900_28022023004847']
Stack 11 missing: ['0090016900_28022023004847', '0090016900_28022023004780']
