dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023031856', '0090019100_27022023031856', '0090019100_27022023031856']
Stack 1 with items: ['0090019100_27022023031856', '0090019100_27022023031856', '0090019100_27022023031856']
Stack 2 with items: ['0090019100_27022023031856', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 3 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 4 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 5 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 6 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 7 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 8 with items: ['0090019100_27022023016127', '0090019100_27022023016127', '0090019100_27022023016127']
Stack 9 with items: ['0090019100_27022023016127', '0090019100_27022023012141', '0090019100_27022023012141']
Stack 10 with items: ['0090019100_27022023012141', '0090019100_27022023012141', '0090019100_27022023012141']
Stack 11 with items: ['0090019100_27022023012141', '0090019100_27022023012141', '0090019100_27022023012141']
Stack 12 with items: ['0090019100_27022023012141', '0090019100_27022023012141', '0090019100_27022023012141']
Stack 13 with items: ['0090019100_27022023012141', '0090019100_27022023012141', '0090019100_27022023012141']
Stack 14 with items: ['0090019100_27022023010179', '0090019100_27022023010179', '0090019100_27022023010179']
Stack 15 with items: ['0090019100_27022023010179', '0090019100_27022023010179', '0090019100_27022023010179']
Heuristic packed all stacks
