dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353573903
Min2DVol: 26.58059999999999 [m2]
Stack 0 with items: ['0091017200_26102022017906', '0091017200_26102022016851', '0091017200_26102022017849', '0091017200_26102022016828']
Stack 1 with items: ['0091017200_26102022016490', '0091017200_26102022010096', '0091017200_26102022010824', '0091017200_26102022016228', '0091017200_26102022005697']
Stack 2 with items: ['0091017200_26102022008498', '0091017200_26102022007593', '0091017200_26102022007913', '0091017200_26102022008485', '0091017200_26102022001492']
Stack 3 with items: ['0091017200_26102022006510', '0091017200_26102022005083', '0091017200_26102022005083']
Stack 4 with items: ['0091017200_26102022005083', '0091017200_26102022003407', '0091017200_26102022005083']
Stack 5 with items: ['0091017200_26102022005083', '0091017200_26102022002332', '0091017200_26102022005083']
Stack 6 with items: ['0091017200_26102022005083', '0091017200_26102022001554', '0091017200_26102022005083']
Stack 7 with items: ['0091017200_26102022005083', '0091017200_26102022001189', '0091017200_26102022005083']
Stack 8 with items: ['0091017200_26102022005083', '0091017200_26102022001006', '0091017200_26102022005083']
Stack 9 with items: ['0091017200_26102022004942', '0091017200_26102022002641']
Stack 10 with items: ['0091017200_26102022014598', '0091017200_26102022014598', '0091017200_26102022014598']
Stack 11 with items: ['0091017200_26102022014598', '0091017200_26102022003114', '0091017200_26102022002758']
Stack 12 with items: ['0091017200_26102022014598', '0091017200_26102022014598', '0091017200_26102022014598']
Stack 13 with items: ['0091017200_26102022014598', '0091017200_26102022014598', '0091017200_26102022014598']
Stack 14 with items: ['0091017200_26102022002758', '0091017200_26102022014598', '0091017200_26102022014598']
Stack 15 with items: ['0091017200_26102022002758', '0091017200_26102022002758', '0091017200_26102022002758']
Stack 16 with items: ['0091017200_26102022007102', '0091017200_26102022014598', '0091017200_26102022014598']
Stack 17 with items: ['0091017200_26102022003114', '0091017200_26102022003114', '0091017200_26102022003114']
Stack 18 with items: ['0091017200_26102022002758', '0091017200_26102022002758', '0091017200_26102022007102']
Stack 19 with items: ['0091017200_26102022005633', '0091017200_26102022005633', '0091017200_26102022005633']
Stack 20 with items: ['0091017200_26102022002758', '0091017200_26102022005633', '0091017200_26102022005633']
Stack 21 with items: ['0091017200_26102022005633', '0091017200_26102022005633', '0091017200_26102022005633']
Heuristic packed all stacks
