dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023037165', '0090017000_08062023037165']
Stack 1 with items: ['0090017000_08062023037165', '0090017000_08062023037165']
Stack 2 with items: ['0090017000_08062023034595', '0090017000_08062023034595']
Stack 3 with items: ['0090017000_08062023034595', '0090017000_08062023034595']
Stack 4 with items: ['0090017000_08062023034595', '0090017000_08062023022603']
Stack 5 with items: ['0090017000_08062023022603', '0090017000_08062023022603']
Stack 6 with items: ['0090017000_08062023022603', '0090017000_08062023022603']
Stack 7 with items: ['0090017000_08062023022603', '0090017000_08062023022603']
Stack 8 with items: ['0090017000_08062023020247', '0090017000_08062023017228']
Stack 9 with items: ['0090017000_08062023017228', '0090017000_08062023017228']
Stack 10 with items: ['0090017000_08062023017228', '0090017000_08062023017228']
Stack 11 with items: ['0090017000_08062023017228', '0090017000_08062023017228']
Stack 12 with items: ['0090017000_08062023017228', '0090017000_08062023017228']
Stack 13 with items: ['0090017000_08062023011537', '0090017000_08062023011537']
Stack 14 with items: ['0090017000_08062023011537', '0090017000_08062023011537']
Stack 15 with items: ['0090017000_08062023010924', '0090017000_08062023007286']
Stack 16 with items: ['0090017000_08062023006884', '0090017000_08062023006884']
Stack 17 with items: ['0090017000_08062023006884', '0090017000_08062023006884']
Stack 18 with items: ['0090017000_08062023006884', '0090017000_08062023006884']
Heuristic packed all stacks
