dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020452', '0090017100_28022023020452']
Stack 1 with items: ['0090017100_28022023008755', '0090017100_28022023008755']
Stack 2 with items: ['0090017100_28022023008755', '0090017100_28022023008755']
Stack 3 with items: ['0090017100_28022023008755', '0090017100_28022023008755']
Stack 4 with items: ['0090017100_28022023008755', '0090017100_28022023008025']
Stack 5 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 6 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 7 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 8 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 9 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 10 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 11 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 12 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 13 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Heuristic packed all stacks
