dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206272601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023041854']
Stack 1 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023041854']
Stack 2 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023041854']
Stack 3 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023041854']
Stack 4 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 5 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 6 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 7 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 8 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 9 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 10 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 11 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Stack 12 with items: ['0090017000_14062023037151', '0090017000_14062023037151', '0090017000_14062023037520']
Heuristic packed all stacks
