dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023013483', '0090038300_27022023013483', '0090038300_27022023013483']
Stack 1 with items: ['0090038300_27022023013483', '0090038300_27022023013483', '0090038300_27022023013483']
Stack 2 with items: ['0090038300_27022023013483', '0090038300_27022023013483', '0090038300_27022023013483']
Stack 3 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 4 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 5 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 6 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 7 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 8 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 9 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 10 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 11 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 12 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 13 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 14 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 15 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 16 with items: ['0090038300_27022023010667', '0090038300_27022023010667', '0090038300_27022023010667']
Stack 17 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 18 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 19 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 20 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 21 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 22 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 23 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 24 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Stack 25 with items: ['0090038300_27022023002411', '0090038300_27022023002411', '0090038300_27022023002411']
Heuristic packed all stacks
