dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 1 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 2 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 3 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 4 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 5 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 6 with items: ['0090016200_14062023018363', '0090016200_14062023000996', '0090016200_14062023000996']
Stack 7 with items: ['0090016200_14062023000996', '0090016200_14062023000786', '0090016200_14062023000996']
Stack 8 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 9 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 10 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 11 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 12 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 13 with items: ['0090016200_14062023005505', '0090016200_14062023005505', '0090016200_14062023021733']
Stack 14 with items: ['0090016200_14062023005505', '0090016200_14062023021733', '0090016200_14062023021733']
Stack 15 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Heuristic packed all stacks
