dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333384601
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089']
Stack 1 with items: ['0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089']
Stack 2 with items: ['0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089']
Stack 3 with items: ['0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089']
Stack 4 with items: ['0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089', '0090038300_26102022011089']
Stack 5 with items: ['0090038300_26102022011089', '0090038300_26102022003705', '0090038300_26102022003705', '0090038300_26102022011089']
Stack 6 with items: ['0090038300_26102022003626', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022003626']
Stack 7 with items: ['0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941']
Stack 8 with items: ['0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941']
Stack 9 with items: ['0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941']
Stack 10 with items: ['0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941']
Stack 11 with items: ['0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941', '0090038300_26102022000941']
Stack 12 with items: ['0090038300_26102022002069', '0090038300_26102022002069', '0090038300_26102022002069', '0090038300_26102022002069']
Stack 13 with items: ['0090038300_26102022002069', '0090038300_26102022001732', '0090038300_26102022001732', '0090038300_26102022001732']
Stack 14 with items: ['0090038300_26102022001732', '0090038300_26102022001732', '0090038300_26102022001732', '0090038300_26102022001732']
Heuristic packed all stacks
