dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109036501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023029496', '0090016200_28022023025284', '0090016200_28022023029496']
Stack 1 with items: ['0090016200_28022023023682', '0090016200_28022023022784', '0090016200_28022023020430']
Stack 2 with items: ['0090016200_28022023020430', '0090016200_28022023020430', '0090016200_28022023020430']
Stack 3 with items: ['0090016200_28022023020430', '0090016200_28022023020430', '0090016200_28022023020430']
Stack 4 with items: ['0090016200_28022023020430', '0090016200_28022023011938', '0090016200_28022023011938']
Stack 5 with items: ['0090016200_28022023011938', '0090016200_28022023011938', '0090016200_28022023011938']
Stack 6 with items: ['0090016200_28022023009785', '0090016200_28022023009785', '0090016200_28022023009785']
Stack 7 with items: ['0090016200_28022023007383', '0090016200_28022023007383', '0090016200_28022023007383']
Stack 8 with items: ['0090016200_28022023007383', '0090016200_28022023007383', '0090016200_28022023007383']
Stack 9 with items: ['0090016200_28022023007383', '0090016200_28022023007047', '0090016200_28022023004849']
Stack 10 with items: ['0090016200_28022023004849', '0090016200_28022023004849', '0090016200_28022023004849']
Stack 11 with items: ['0090016200_28022023004849', '0090016200_28022023004849', '0090016200_28022023004849']
Stack 12 with items: ['0090016200_28022023004849', '0090016200_28022023004849', '0090016200_28022023004849']
Stack 13 with items: ['0090016200_28022023004849', '0090016200_28022023004849', '0090016200_28022023004849']
Heuristic packed all stacks
