dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086631905
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 1 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 2 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 3 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 4 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 5 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 6 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 7 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 8 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 9 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 10 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 11 with items: ['0091017200_28022023032547', '0091017200_28022023025790']
Stack 12 with items: ['0091017200_28022023025790', '0091017200_28022023025790']
Stack 13 with items: ['0091017200_28022023020139', '0091017200_28022023020139']
Stack 14 with items: ['0091017200_28022023020139', '0091017200_28022023020139']
Stack 15 with items: ['0091017200_28022023020139', '0091017200_28022023020139']
Stack 16 with items: ['0091017200_28022023020139', '0091017200_28022023012241']
Stack 17 with items: ['0091017200_28022023012241', '0091017200_28022023012241']
Stack 18 with items: ['0091017200_28022023012241']
Heuristic packed all stacks
